Json.obj(
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractCouldBeExtended
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.rightsTransferredToClient,
multipleEngagements -> MultipleEngagements.noKnowledgeOfExternalActivity,
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractIsPartOfASeries
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.rightsTransferredToClient,
multipleEngagements -> MultipleEngagements.noKnowledgeOfExternalActivity,
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.standAloneContract
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.rightsTransferredToClient,
multipleEngagements -> MultipleEngagements.noKnowledgeOfExternalActivity,
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractCouldBeExtended
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.providedServicesToOtherEngagers,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractIsPartOfASeries
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.providedServicesToOtherEngagers,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.standAloneContract
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.providedServicesToOtherEngagers,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractCouldBeExtended
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.onlyContractForPeriod,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractIsPartOfASeries
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.onlyContractForPeriod,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.standAloneContract
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.onlyContractForPeriod,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractCouldBeExtended
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.onlyContractForPeriod,
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractIsPartOfASeries
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.onlyContractForPeriod,
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.standAloneContract
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.onlyContractForPeriod,
significantWorkingTime -> SignificantWorkingTime.noSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractCouldBeExtended
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
transferRights -> TransferRights.ableToTransferRights,
multipleEngagements -> MultipleEngagements.noKnowledgeOfExternalActivity,
significantWorkingTime -> SignificantWorkingTime.consumesSignificantAmount,
seriesOfContracts -> SeriesOfContracts.contractIsPartOfASeries
),
Json.obj(
exclusiveContract -> ExclusiveContract.ableToProvideServices,
